!SESSION 2023-04-06 17:29:18.318 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk

This is a continuation of log file C:\FPGA\PulseWidthCalc_ArtyS7\PulseWidthCalc_ArtyS7.sdk\.metadata\.bak_0.log
Created Time: 2023-04-10 15:33:25.907

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.907
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-205

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 15:33:25.913
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:51.722
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1659

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:51.725
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1659

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-10 17:06:52.729
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.730
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.744
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.776
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.778
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.816
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.840
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.841
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.850
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.851
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.852
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.859
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.859
!MESSAGE XSCT Command: [version -server], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.861
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.861
!MESSAGE XSCT Command: [version], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.862
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.890
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.891
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.898
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.917
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.918
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.944
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.950
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.970
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.989
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.990
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:52.999
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.000
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.003
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.038
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.038
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.069
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.070
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.101
!MESSAGE XSCT Command: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.178
!MESSAGE XSCT command with result: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.240
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.314
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.315
!MESSAGE XSCT Command: [con], Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:06:53.320
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-229

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:11.270
!MESSAGE XSCT Command: [disconnect tcfchan#14], Thread: Thread-1696

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:11.275
!MESSAGE XSCT command with result: [disconnect tcfchan#14], Result: [null, ]. Thread: Thread-1696

!ENTRY com.xilinx.sdk.utils 1 0 2023-04-10 17:07:12.275
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.277
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.284
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.303
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.326
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.327
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.353
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==0} -index 0], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.354
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.357
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.358
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.359
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#15]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.368
!MESSAGE XSCT Command: [version -server], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.370
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.371
!MESSAGE XSCT Command: [version], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.372
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.405
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.405
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.424
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty S7 - 50 210352B7DF59A]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.456
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.475
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.493
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty S7 - 50 210352B7DF59A" && level == 0}], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.494
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.495
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.496
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.498
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.499
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.547
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.599
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.600
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.632
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.633
!MESSAGE XSCT Command: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.707
!MESSAGE XSCT command with result: [dow C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc/Debug/PulseWidthCalc.elf], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.830
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty S7 - 50 210352B7DF59A"} -index 0], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.831
!MESSAGE XSCT Command: [con], Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:12.841
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-240

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:41.787
!MESSAGE XSCT Command: [disconnect tcfchan#15], Thread: Thread-1770

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:07:41.790
!MESSAGE XSCT command with result: [disconnect tcfchan#15], Result: [null, ]. Thread: Thread-1770

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:08:09.842
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:08:09.846
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-10 17:08:09.847
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/BlockDesignArtyS7_wrapper_hw_platform_0/system.hdf C:/FPGA/PulseWidthCalc_ArtyS7/PulseWidthCalc_ArtyS7.sdk/PulseWidthCalc_bsp/system.mss], Thread: main
